"benchmark","database","VFS","phase","scale_factor","value","unit","test-specific-info","threads""SSB","SQLite","PMem","evaluation"1","0.500177","s","q1.1","1"
"SSB-0","SQLite","unix","evaluation"1","1.14695","s","q1.1","1"
"SSB-0","SQLite","unix","evaluation"1","0.507212","s","q1.2","1"
"SSB-0","SQLite","unix","evaluation"1","0.473038","s","q1.3","1"
"SSB-0","SQLite","unix","evaluation"1","0.713842","s","q2.1","1"
"SSB-0","SQLite","unix","evaluation"1","0.507824","s","q2.2","1"
"SSB-0","SQLite","unix","evaluation"1","0.450533","s","q2.3","1"
"SSB-0","SQLite","unix","evaluation"1","1.653","s","q3.1","1"
"SSB-0","SQLite","unix","evaluation"1","0.467949","s","q3.2","1"
"SSB-0","SQLite","unix","evaluation"1","0.41243","s","q3.3","1"
"SSB-0","SQLite","unix","evaluation"1","0.411935","s","q3.4","1"
"SSB-0","SQLite","unix","evaluation"1","1.17986","s","q4.1","1"
"SSB-0","SQLite","unix","evaluation"1","0.876589","s","q4.2","1"
"SSB-0","SQLite","unix","evaluation"1","0.61385","s","q4.3","1"
"SSB-0","SQLite","unix","evaluation"1","1.14144","s","q1.1","1"
"SSB-0","SQLite","unix","evaluation"1","0.50452","s","q1.2","1"
"SSB-0","SQLite","unix","evaluation"1","0.468327","s","q1.3","1"
"SSB-0","SQLite","unix","evaluation"1","0.707475","s","q2.1","1"
"SSB-0","SQLite","unix","evaluation"1","0.507147","s","q2.2","1"
"SSB-0","SQLite","unix","evaluation"1","0.444624","s","q2.3","1"
"SSB-0","SQLite","unix","evaluation"1","1.63741","s","q3.1","1"
"SSB-0","SQLite","unix","evaluation"1","0.466977","s","q3.2","1"
"SSB-0","SQLite","unix","evaluation"1","0.411467","s","q3.3","1"
"SSB-0","SQLite","unix","evaluation"1","0.406638","s","q3.4","1"
"SSB-0","SQLite","unix","evaluation"1","1.16282","s","q4.1","1"
"SSB-0","SQLite","unix","evaluation"1","0.878161","s","q4.2","1"
"SSB-0","SQLite","unix","evaluation"1","0.613527","s","q4.3","1"
"SSB-0","SQLite","unix","evaluation"1","1.14522","s","q1.1","1"
"SSB-0","SQLite","unix","evaluation"1","0.505433","s","q1.2","1"
"SSB-0","SQLite","unix","evaluation"1","0.472627","s","q1.3","1"
"SSB-0","SQLite","unix","evaluation"1","0.709779","s","q2.1","1"
"SSB-0","SQLite","unix","evaluation"1","0.50836","s","q2.2","1"
"SSB-0","SQLite","unix","evaluation"1","0.449296","s","q2.3","1"
"SSB-0","SQLite","unix","evaluation"1","1.63602","s","q3.1","1"
"SSB-0","SQLite","unix","evaluation"1","0.46903","s","q3.2","1"
"SSB-0","SQLite","unix","evaluation"1","0.413167","s","q3.3","1"
"SSB-0","SQLite","unix","evaluation"1","0.408443","s","q3.4","1"
"SSB-0","SQLite","unix","evaluation"1","1.1774","s","q4.1","1"
"SSB-0","SQLite","unix","evaluation"1","0.877808","s","q4.2","1"
"SSB-0","SQLite","unix","evaluation"1","0.612584","s","q4.3","1"
"SSB-524288","SQLite","PMem","evaluation"2","1.18684","s","q1.1","1"
"SSB-524288","SQLite","PMem","evaluation"2","0.990651","s","q1.2","1"
"SSB-524288","SQLite","PMem","evaluation"2","0.881255","s","q1.3","1"
"SSB-524288","SQLite","PMem","evaluation"2","9.73088","s","q2.1","1"
"SSB-524288","SQLite","PMem","evaluation"2","9.61965","s","q2.2","1"
"SSB-524288","SQLite","PMem","evaluation"2","9.20651","s","q2.3","1"
"SSB-524288","SQLite","PMem","evaluation"2","4.6633","s","q3.1","1"
"SSB-524288","SQLite","PMem","evaluation"2","3.20357","s","q3.2","1"
"SSB-524288","SQLite","PMem","evaluation"2","3.2286","s","q3.3","1"
"SSB-524288","SQLite","PMem","evaluation"2","3.23806","s","q3.4","1"
"SSB-524288","SQLite","PMem","evaluation"2","4.9291","s","q4.1","1"
"SSB-524288","SQLite","PMem","evaluation"2","2.99106","s","q4.2","1"
"SSB-524288","SQLite","PMem","evaluation"2","2.86227","s","q4.3","1"
"SSB-524288","SQLite","PMem","evaluation"2","1.18235","s","q1.1","1"
"SSB-524288","SQLite","PMem","evaluation"2","0.986053","s","q1.2","1"
"SSB-524288","SQLite","PMem","evaluation"2","0.882135","s","q1.3","1"
"SSB-524288","SQLite","PMem","evaluation"2","9.72133","s","q2.1","1"
"SSB-524288","SQLite","PMem","evaluation"2","9.46615","s","q2.2","1"
"SSB-524288","SQLite","PMem","evaluation"2","9.14694","s","q2.3","1"
"SSB-524288","SQLite","PMem","evaluation"2","4.69946","s","q3.1","1"
"SSB-524288","SQLite","PMem","evaluation"2","3.31336","s","q3.2","1"
"SSB-524288","SQLite","PMem","evaluation"2","3.34404","s","q3.3","1"
"SSB-524288","SQLite","PMem","evaluation"2","3.33754","s","q3.4","1"
"SSB-524288","SQLite","PMem","evaluation"2","4.91927","s","q4.1","1"
"SSB-524288","SQLite","PMem","evaluation"2","3.00037","s","q4.2","1"
"SSB-524288","SQLite","PMem","evaluation"2","2.84589","s","q4.3","1"
"SSB-524288","SQLite","PMem","evaluation"2","1.17978","s","q1.1","1"
"SSB-524288","SQLite","PMem","evaluation"2","0.985957","s","q1.2","1"
"SSB-524288","SQLite","PMem","evaluation"2","0.876899","s","q1.3","1"
"SSB-524288","SQLite","PMem","evaluation"2","9.50151","s","q2.1","1"
"SSB-524288","SQLite","PMem","evaluation"2","9.28797","s","q2.2","1"
"SSB-524288","SQLite","PMem","evaluation"2","8.96798","s","q2.3","1"
"SSB-524288","SQLite","PMem","evaluation"2","4.63252","s","q3.1","1"
"SSB-524288","SQLite","PMem","evaluation"2","3.31239","s","q3.2","1"
"SSB-524288","SQLite","PMem","evaluation"2","3.33197","s","q3.3","1"
"SSB-524288","SQLite","PMem","evaluation"2","3.33787","s","q3.4","1"
"SSB-524288","SQLite","PMem","evaluation"2","4.98027","s","q4.1","1"
"SSB-524288","SQLite","PMem","evaluation"2","3.02174","s","q4.2","1"
"SSB-524288","SQLite","PMem","evaluation"2","2.82998","s","q4.3","1"
"SSB-0","SQLite","PMem","evaluation"2","1.22232","s","q1.1","1"
"SSB-0","SQLite","PMem","evaluation"2","0.798062","s","q1.2","1"
"SSB-0","SQLite","PMem","evaluation"2","0.765196","s","q1.3","1"
"SSB-0","SQLite","PMem","evaluation"2","0.961137","s","q2.1","1"
"SSB-0","SQLite","PMem","evaluation"2","0.753953","s","q2.2","1"
"SSB-0","SQLite","PMem","evaluation"2","0.703991","s","q2.3","1"
"SSB-0","SQLite","PMem","evaluation"2","1.86258","s","q3.1","1"
"SSB-0","SQLite","PMem","evaluation"2","0.744837","s","q3.2","1"
"SSB-0","SQLite","PMem","evaluation"2","0.684655","s","q3.3","1"
"SSB-0","SQLite","PMem","evaluation"2","0.686253","s","q3.4","1"
"SSB-0","SQLite","PMem","evaluation"2","1.4644","s","q4.1","1"
"SSB-0","SQLite","PMem","evaluation"2","1.32675","s","q4.2","1"
"SSB-0","SQLite","PMem","evaluation"2","1.06715","s","q4.3","1"
"SSB-0","SQLite","PMem","evaluation"2","1.2213","s","q1.1","1"
"SSB-0","SQLite","PMem","evaluation"2","0.796632","s","q1.2","1"
"SSB-0","SQLite","PMem","evaluation"2","0.76415","s","q1.3","1"
"SSB-0","SQLite","PMem","evaluation"2","0.966499","s","q2.1","1"
"SSB-0","SQLite","PMem","evaluation"2","0.754967","s","q2.2","1"
"SSB-0","SQLite","PMem","evaluation"2","0.704445","s","q2.3","1"
"SSB-0","SQLite","PMem","evaluation"2","1.86246","s","q3.1","1"
"SSB-0","SQLite","PMem","evaluation"2","0.746427","s","q3.2","1"
"SSB-0","SQLite","PMem","evaluation"2","0.685196","s","q3.3","1"
"SSB-0","SQLite","PMem","evaluation"2","0.68547","s","q3.4","1"
"SSB-0","SQLite","PMem","evaluation"2","1.45771","s","q4.1","1"
"SSB-0","SQLite","PMem","evaluation"2","1.32618","s","q4.2","1"
"SSB-0","SQLite","PMem","evaluation"2","1.06817","s","q4.3","1"
"SSB-0","SQLite","PMem","evaluation"2","1.21086","s","q1.1","1"
"SSB-0","SQLite","PMem","evaluation"2","0.797596","s","q1.2","1"
"SSB-0","SQLite","PMem","evaluation"2","0.766493","s","q1.3","1"
"SSB-0","SQLite","PMem","evaluation"2","0.983886","s","q2.1","1"
"SSB-0","SQLite","PMem","evaluation"2","0.770194","s","q2.2","1"
"SSB-0","SQLite","PMem","evaluation"2","0.72285","s","q2.3","1"
"SSB-0","SQLite","PMem","evaluation"2","1.8623","s","q3.1","1"
"SSB-0","SQLite","PMem","evaluation"2","0.744159","s","q3.2","1"
"SSB-0","SQLite","PMem","evaluation"2","0.68694","s","q3.3","1"
"SSB-0","SQLite","PMem","evaluation"2","0.681972","s","q3.4","1"
"SSB-0","SQLite","PMem","evaluation"2","1.46531","s","q4.1","1"
"SSB-0","SQLite","PMem","evaluation"2","1.33031","s","q4.2","1"
"SSB-0","SQLite","PMem","evaluation"2","1.06866","s","q4.3","1"
"SSB-524288","SQLite","unix","evaluation"2","2.28745","s","q1.1","1"
"SSB-524288","SQLite","unix","evaluation"2","1.59941","s","q1.2","1"
"SSB-524288","SQLite","unix","evaluation"2","1.28791","s","q1.3","1"
"SSB-524288","SQLite","unix","evaluation"2","28.5368","s","q2.1","1"
"SSB-524288","SQLite","unix","evaluation"2","27.6085","s","q2.2","1"
"SSB-524288","SQLite","unix","evaluation"2","27.095","s","q2.3","1"
"SSB-524288","SQLite","unix","evaluation"2","11.3159","s","q3.1","1"
"SSB-524288","SQLite","unix","evaluation"2","8.13556","s","q3.2","1"
"SSB-524288","SQLite","unix","evaluation"2","7.89077","s","q3.3","1"
"SSB-524288","SQLite","unix","evaluation"2","7.85903","s","q3.4","1"
"SSB-524288","SQLite","unix","evaluation"2","12.1559","s","q4.1","1"
"SSB-524288","SQLite","unix","evaluation"2","7.16878","s","q4.2","1"
"SSB-524288","SQLite","unix","evaluation"2","6.89489","s","q4.3","1"
"SSB-524288","SQLite","unix","evaluation"2","2.2772","s","q1.1","1"
"SSB-524288","SQLite","unix","evaluation"2","1.61709","s","q1.2","1"
"SSB-524288","SQLite","unix","evaluation"2","1.29281","s","q1.3","1"
"SSB-524288","SQLite","unix","evaluation"2","28.5505","s","q2.1","1"
"SSB-524288","SQLite","unix","evaluation"2","27.7116","s","q2.2","1"
"SSB-524288","SQLite","unix","evaluation"2","26.9314","s","q2.3","1"
"SSB-524288","SQLite","unix","evaluation"2","11.4062","s","q3.1","1"
"SSB-524288","SQLite","unix","evaluation"2","8.30331","s","q3.2","1"
"SSB-524288","SQLite","unix","evaluation"2","8.00573","s","q3.3","1"
"SSB-524288","SQLite","unix","evaluation"2","7.97238","s","q3.4","1"
"SSB-524288","SQLite","unix","evaluation"2","12.3532","s","q4.1","1"
"SSB-524288","SQLite","unix","evaluation"2","7.18302","s","q4.2","1"
"SSB-524288","SQLite","unix","evaluation"2","6.86627","s","q4.3","1"
"SSB-524288","SQLite","unix","evaluation"2","2.2506","s","q1.1","1"
"SSB-524288","SQLite","unix","evaluation"2","1.59213","s","q1.2","1"
"SSB-524288","SQLite","unix","evaluation"2","1.28454","s","q1.3","1"
"SSB-524288","SQLite","unix","evaluation"2","28.3207","s","q2.1","1"
"SSB-524288","SQLite","unix","evaluation"2","27.6381","s","q2.2","1"
"SSB-524288","SQLite","unix","evaluation"2","26.9838","s","q2.3","1"
"SSB-524288","SQLite","unix","evaluation"2","11.3743","s","q3.1","1"
"SSB-524288","SQLite","unix","evaluation"2","8.24884","s","q3.2","1"
"SSB-524288","SQLite","unix","evaluation"2","7.92135","s","q3.3","1"
"SSB-524288","SQLite","unix","evaluation"2","7.94253","s","q3.4","1"
"SSB-524288","SQLite","unix","evaluation"2","12.3064","s","q4.1","1"
"SSB-524288","SQLite","unix","evaluation"2","7.11575","s","q4.2","1"
"SSB-524288","SQLite","unix","evaluation"2","6.81629","s","q4.3","1"
"SSB-0","SQLite","unix","evaluation"2","2.32005","s","q1.1","1"
"SSB-0","SQLite","unix","evaluation"2","1.01296","s","q1.2","1"
"SSB-0","SQLite","unix","evaluation"2","0.944295","s","q1.3","1"
"SSB-0","SQLite","unix","evaluation"2","1.49289","s","q2.1","1"
"SSB-0","SQLite","unix","evaluation"2","1.01366","s","q2.2","1"
"SSB-0","SQLite","unix","evaluation"2","0.90565","s","q2.3","1"
"SSB-0","SQLite","unix","evaluation"2","3.24188","s","q3.1","1"
"SSB-0","SQLite","unix","evaluation"2","1.00474","s","q3.2","1"
"SSB-0","SQLite","unix","evaluation"2","0.87968","s","q3.3","1"
"SSB-0","SQLite","unix","evaluation"2","0.860809","s","q3.4","1"
"SSB-0","SQLite","unix","evaluation"2","2.54327","s","q4.1","1"
"SSB-0","SQLite","unix","evaluation"2","1.86161","s","q4.2","1"
"SSB-0","SQLite","unix","evaluation"2","1.26898","s","q4.3","1"
"SSB-0","SQLite","unix","evaluation"2","2.30191","s","q1.1","1"
"SSB-0","SQLite","unix","evaluation"2","1.01248","s","q1.2","1"
"SSB-0","SQLite","unix","evaluation"2","0.993937","s","q1.3","1"
"SSB-0","SQLite","unix","evaluation"2","1.48136","s","q2.1","1"
"SSB-0","SQLite","unix","evaluation"2","1.02252","s","q2.2","1"
"SSB-0","SQLite","unix","evaluation"2","0.894313","s","q2.3","1"
"SSB-0","SQLite","unix","evaluation"2","3.25491","s","q3.1","1"
"SSB-0","SQLite","unix","evaluation"2","0.977694","s","q3.2","1"
"SSB-0","SQLite","unix","evaluation"2","0.861502","s","q3.3","1"
"SSB-0","SQLite","unix","evaluation"2","0.856457","s","q3.4","1"
"SSB-0","SQLite","unix","evaluation"2","2.52006","s","q4.1","1"
"SSB-0","SQLite","unix","evaluation"2","1.87321","s","q4.2","1"
"SSB-0","SQLite","unix","evaluation"2","1.2638","s","q4.3","1"
"SSB-0","SQLite","unix","evaluation"2","2.31603","s","q1.1","1"
"SSB-0","SQLite","unix","evaluation"2","1.02461","s","q1.2","1"
"SSB-0","SQLite","unix","evaluation"2","0.955689","s","q1.3","1"
"SSB-0","SQLite","unix","evaluation"2","1.48038","s","q2.1","1"
"SSB-0","SQLite","unix","evaluation"2","1.00802","s","q2.2","1"
"SSB-0","SQLite","unix","evaluation"2","0.899048","s","q2.3","1"
"SSB-0","SQLite","unix","evaluation"2","3.22027","s","q3.1","1"
"SSB-0","SQLite","unix","evaluation"2","0.983869","s","q3.2","1"
"SSB-0","SQLite","unix","evaluation"2","0.865001","s","q3.3","1"
"SSB-0","SQLite","unix","evaluation"2","0.857278","s","q3.4","1"
"SSB-0","SQLite","unix","evaluation"2","2.53083","s","q4.1","1"
"SSB-0","SQLite","unix","evaluation"2","1.87976","s","q4.2","1"
"SSB-0","SQLite","unix","evaluation"2","1.27676","s","q4.3","1"
"SSB-524288","SQLite","PMem","evaluation"5","2.98362","s","q1.1","1"
"SSB-524288","SQLite","PMem","evaluation"5","2.48089","s","q1.2","1"
"SSB-524288","SQLite","PMem","evaluation"5","2.21097","s","q1.3","1"
"SSB-524288","SQLite","PMem","evaluation"5","20.8053","s","q2.1","1"
"SSB-524288","SQLite","PMem","evaluation"5","21.4222","s","q2.2","1"
"SSB-524288","SQLite","PMem","evaluation"5","21.1327","s","q2.3","1"
"SSB-524288","SQLite","PMem","evaluation"5","12.1885","s","q3.1","1"
"SSB-524288","SQLite","PMem","evaluation"5","8.13308","s","q3.2","1"
"SSB-524288","SQLite","PMem","evaluation"5","8.16679","s","q3.3","1"
"SSB-524288","SQLite","PMem","evaluation"5","8.19637","s","q3.4","1"
"SSB-524288","SQLite","PMem","evaluation"5","12.6783","s","q4.1","1"
"SSB-524288","SQLite","PMem","evaluation"5","9.19798","s","q4.2","1"
"SSB-524288","SQLite","PMem","evaluation"5","8.06125","s","q4.3","1"
"SSB-524288","SQLite","PMem","evaluation"5","2.94554","s","q1.1","1"
"SSB-524288","SQLite","PMem","evaluation"5","2.45692","s","q1.2","1"
"SSB-524288","SQLite","PMem","evaluation"5","2.20134","s","q1.3","1"
"SSB-524288","SQLite","PMem","evaluation"5","21.6958","s","q2.1","1"
"SSB-524288","SQLite","PMem","evaluation"5","20.8918","s","q2.2","1"
"SSB-524288","SQLite","PMem","evaluation"5","20.4576","s","q2.3","1"
"SSB-524288","SQLite","PMem","evaluation"5","12.175","s","q3.1","1"
"SSB-524288","SQLite","PMem","evaluation"5","8.09976","s","q3.2","1"
"SSB-524288","SQLite","PMem","evaluation"5","8.15794","s","q3.3","1"
"SSB-524288","SQLite","PMem","evaluation"5","8.21547","s","q3.4","1"
"SSB-524288","SQLite","PMem","evaluation"5","12.6375","s","q4.1","1"
"SSB-524288","SQLite","PMem","evaluation"5","9.28578","s","q4.2","1"
"SSB-524288","SQLite","PMem","evaluation"5","8.10087","s","q4.3","1"
"SSB-524288","SQLite","PMem","evaluation"5","2.94527","s","q1.1","1"
"SSB-524288","SQLite","PMem","evaluation"5","2.46779","s","q1.2","1"
"SSB-524288","SQLite","PMem","evaluation"5","2.24262","s","q1.3","1"
"SSB-524288","SQLite","PMem","evaluation"5","21.7308","s","q2.1","1"
"SSB-524288","SQLite","PMem","evaluation"5","20.7891","s","q2.2","1"
"SSB-524288","SQLite","PMem","evaluation"5","20.4996","s","q2.3","1"
"SSB-524288","SQLite","PMem","evaluation"5","12.2373","s","q3.1","1"
"SSB-524288","SQLite","PMem","evaluation"5","8.15564","s","q3.2","1"
"SSB-524288","SQLite","PMem","evaluation"5","8.27316","s","q3.3","1"
"SSB-524288","SQLite","PMem","evaluation"5","8.26307","s","q3.4","1"
"SSB-524288","SQLite","PMem","evaluation"5","12.5244","s","q4.1","1"
"SSB-524288","SQLite","PMem","evaluation"5","9.16367","s","q4.2","1"
"SSB-524288","SQLite","PMem","evaluation"5","8.03101","s","q4.3","1"
"SSB-0","SQLite","PMem","evaluation"5","3.03195","s","q1.1","1"
"SSB-0","SQLite","PMem","evaluation"5","1.99105","s","q1.2","1"
"SSB-0","SQLite","PMem","evaluation"5","1.90944","s","q1.3","1"
"SSB-0","SQLite","PMem","evaluation"5","2.59728","s","q2.1","1"
"SSB-0","SQLite","PMem","evaluation"5","2.06396","s","q2.2","1"
"SSB-0","SQLite","PMem","evaluation"5","1.93487","s","q2.3","1"
"SSB-0","SQLite","PMem","evaluation"5","4.70471","s","q3.1","1"
"SSB-0","SQLite","PMem","evaluation"5","1.82921","s","q3.2","1"
"SSB-0","SQLite","PMem","evaluation"5","1.68317","s","q3.3","1"
"SSB-0","SQLite","PMem","evaluation"5","1.67905","s","q3.4","1"
"SSB-0","SQLite","PMem","evaluation"5","3.72857","s","q4.1","1"
"SSB-0","SQLite","PMem","evaluation"5","3.21584","s","q4.2","1"
